imageID,Input.timeAlloted,Input.reward,Input.hitsAvailable,OverallEffort_trimmedMean30,OverallEffort_HubersMEstimatora,OverallEffort_TukeysBiweightb,OverallEffort_HampelsMEstimatorc,OverallEffort_AndrewsWaved,OverallEffort_mean,OverallEffort_median,OverallEffort_sd,OverallEffort_mean_byExperts,OverallEffort_median_byExperts,OverallEffort_sd_byExperts,COMPLEX_mean,COMPLEX_median,COMPLEX_sd,Intresting_mean,Intresting_median,Intresting_sd,DIFFICULT_mean,DIFFICULT_median,DIFFICULT_sd,PAYMENT_mean,PAYMENT_median,PAYMENT_sd
3NJ4SYXGOJNVJBRMT3TGCL1CL9UBNQ,5 hours,0.3,1,42.09090909,41.08477096,39.91350066,41.63613643,39.75680501,43.93,39,19.29,45.44,40,17.72,5.53,5,4.03,8.47,9,5.84,4,2,3.95,0.55,0.5,0.3
3NXBKB5598TPF5MRSRS8QPZELKSL9C,5 days,0.15,14,49.1,48.17432441,46.88075979,48.00872913,46.88874337,51.14,48.5,17.4,50.14,50,10.88,8.14,7,5.17,7.64,8,5.11,6.21,4.5,4.61,0.34,0.25,0.27
3O73QR1UY8O4VXGQ4UMU1W2GKGC94O,60 minutes,0.05,2,40.09090909,36.92382686,33.84501478,37.00276171,33.89647732,42.6,38,24.88,39.43,28,22.99,3.6,2,4.91,4.07,1,5.81,2.67,2,3.27,0.34,0.25,0.42
3OQEO5BIM1SME8SFQJ108NKG2ZKU9F,60 minutes,0.2,9,45.90909091,45.35480496,43.57504554,45.83538061,43.44536459,49.2,42,24.13,46.64,39,22.21,7,6,5.24,9.53,9,6.57,6.87,5,4.69,0.31,0.2,0.23
3OQEO5BIM1SME8SFQJ108NKG2ZKU9F_1,60 minutes,0.2,9,50.90909091,50.84921558,48.72771212,50.50129739,48.71905818,54.07,51,23.84,56.91,57,23.3,9,10,5.82,8.67,8,6.67,7.73,6,5.79,0.25,0.23,0.18
3OQEO5BIM1SME8SFQJ108NKG2ZKU9F_2,60 minutes,0.2,9,52.9,53.3834049,50.73140436,52.50926008,50.66011731,55.14,53,17.84,53.75,50,17.25,8.5,8,4.55,7.36,8,6.13,8.07,8,5.38,0.19,0.15,0.11
3OQEO5BIN29PS6BYUHRH0ABF87P9UL,2 hours,0.9,1,68.8,70.26889091,69.99168766,68.45599985,69.97882751,67.71,73,20.15,60.29,49,19.54,9.93,11,7,6.64,6,5.39,9,8.5,6.08,2.66,2.5,2.68
3OR6S1RAC52TCC0V5OHKA3WQNHZAGY,60minutes,0.05,1085,55.72727273,55.77600625,55.90571289,55.41432704,55.89223841,54.2,57,19.72,53.25,54.5,20.5,8.6,8,5.4,3.73,4,3.88,8.8,9,5.21,0.37,0.28,0.35
3P15LLOAR9NU663LLUNNP8EDOYG9ZV,60minutes,0.1,53,30.81818182,30.24617971,29.72995793,30.51220025,29.73541633,31.6,28,12.85,29.5,27.5,11.96,5.2,4,4.3,8.27,10,4.48,4.47,4,3.36,0.16,0.11,0.13
3P6UG6V268Y9VTMB4YR44MFGIGC4NX,10 minutes,0.35,50,28.45454545,28.72474724,28.73412104,28.46588478,28.73490526,28.47,29,14.31,28.11,27,15.14,3.27,2,3.53,13.6,15,5.51,3.6,2,4.22,3.14,0.2,9.44
3PBTVBPQ8T2RUQ4LSR4U2IGAMAGLG7,10 minutes,0,677,26.9,26.06053865,24.54411146,26.31934481,24.41194937,29,27,19.95,23.4,24.5,15.39,3.93,4,3.38,10.21,10.5,5.42,3.21,3,2.91,0.09,0.06,0.09
3PBTVBPQ9UHWF8TU0BNM18QB456LGV,15 minutes,0.02,35,42,40.43169757,38.17710355,40.32831393,38.09240693,44.53,39,19.59,51.7,46.5,19.53,7.13,8,4.97,6.6,5,4.36,5.53,5,3.94,0.19,0.1,0.23
3PBTVBPQ9UJW25OVYU5DFTVY5MMGLK_2,7 daysays,0.15,6,44.1,43.9403347,42.94371772,43.62800188,42.94230132,45.71,43,18.17,43.11,42,15.93,5.71,4.5,3.56,9.93,10,5.3,6,5,4.33,0.19,0.15,0.09
3PLXPMD6WGC7AIQBYMRH2GBAFTWKBJ,15 minutes,0.15,2595,43.18181818,43.28350467,42.90958699,42.66018424,42.90891502,42.6,41,11.78,46.11,52,11.98,5.2,4,4.51,11.93,12,5.16,3.87,3,3.31,0.33,0.3,0.24
330XZFCZ7R2IEZH3T3I3O6ANM0DXTM,10 minutes,0.05,35,32.81818182,32.64974874,31.00550824,32.47267957,31.00102746,35.53,36,19.95,25.67,27,10.87,4.73,3,4.35,6,4,5.98,4.47,3,4.14,0.08,0.08,0.03
3Q4WZ5V3MNIH1FT2QKH2OURKHS1UGI,30 minutes,0.05,11486,52.6,51.08282958,49.89824987,51.89805508,49.60580826,53.43,50,23.6,46.78,45,20.57,7.21,8,4.95,5.79,5,4.96,8.43,9,5.26,0.75,0.2,1.6
3Q9ARQ9ZAP4L7I0LVYTFN28MIJR3MM,60minutes,0.4,1,51.27272727,49.91011032,53.03127273,51.17424418,53.12190487,48.6,49,19.39,38.57,49,19.52,8.2,7,5.48,6.53,6,5.78,6.6,5,5.32,0.48,0.45,0.25
3QLL1RLFYUJL8BWXI76KVR6VTA8G40,20 minutes,0.05,1,52.7,52.84878565,52.44856205,52.94214491,52.46589652,54.43,54.5,20.29,60.5,63,19.77,8.86,6.5,5.7,6.29,5.5,5.38,9.36,9.5,4.89,0.38,0.4,0.27
3QNALI7B4SD1ONKL4C5DCUTXSZAZ55,1 hours,0.01,59740,38,37.55764514,37.11833717,38.03080512,37.14463943,39.57,38,17.05,37.4,33.5,14.75,5.5,4.5,5.57,8.5,6,7.2,5.29,4,5.51,0.19,0.09,0.29
330XZFCZ7RB627L6HWI9543W690TXG,60 minutes,0.05,13,41.81818182,41.83309866,42.20921706,41.85522547,42.20795292,41.47,47,18.25,41.5,37,18.17,6.47,6,4.29,7.6,7,4.34,6.67,7,4.79,0.14,0.12,0.08
3R35RPFD8KSAWMKG8PKUBRZ71RYP19,60 minutes,0.03,6009,38.7,39.11091263,40.00180612,39.86757331,39.94271859,37,38,12.88,38.1,38,7.69,5.07,3.5,4.43,12.29,13.5,6.43,4.43,4.5,2.9,0.22,0.1,0.31
3R39EOJX7B7B0RBVIOI0YF8QUNBFFR,10minutes,0.03,7224,30.09090909,30.18986037,28.64442298,29.87488708,28.56946014,32.67,35,22.46,33.18,32,24,3.67,2,3.31,8.13,9,5.42,3.73,4,2.96,0.12,0.09,0.14
3R39EOJX7BI6S1MO8YC8O4DE709FF7,5minutes,0.05,3082,24.77777778,24.806309,24.52432494,24.50052909,24.52161577,24.15,27,11.94,23.64,22,13.01,1.85,1,2.15,11.85,10,5.55,1.69,2,1.44,0.14,0.1,0.14
3R7DCNC1NO24TFH8BGUHQFOR9KEUDP,60 minutes,0.05,399,55.72727273,55.77610956,55.68774058,55.87012489,55.70404351,57.07,58,18.14,47,37,21.79,11.07,10,4.64,4.6,6,4.44,7.33,6,4.06,1.41,0.45,3.04
3R7DCNC1NO24TFH8BGUHQFOR9KEUDP_1,60 minutes,0.05,399,51.36363636,51.15159376,48.4119868,51.5023513,48.1014779,54.73,53,23.05,64.5,57.5,21.66,9.47,11,4.87,7.27,5,5.18,8.67,10,4.34,0.32,0.18,0.36
30E2X49V611K26Z0IIHLB47CQY63NG,60minutes,0.01,1,33.7,34.32180215,35.85610184,34.22798268,35.92305749,31.93,37,11,31.86,39,13.9,3.43,1,4.31,4.93,3,4.83,4.29,4,3.41,0.07,0.05,0.06
33EWWXEH81XUPFZ4BLANE2SZQMJ40X,60 minutes,0.1,3,47.18181818,44.81831162,43.54893573,45.34712779,43.420265,47.13,44,20.84,47.38,45.5,19.42,6.47,3,5.8,6.07,6,5.2,4.67,4,4.01,0.16,0.15,0.11
3R8NDUBSE5C5KWKOVCROU8T8BNKK4W,60 Minutes,0.01,1,14.54545455,14.38656498,14.3447516,14.93213721,14.35844674,16.2,14,11.22,16.36,14.5,11.63,1.27,0,1.91,9.27,10,6.84,1.4,0,2.1,0.14,0.05,0.21
3R8NDUBSE5CIIDI6K37BBGYS2U64KU,5 minutes,0.04,1,26.45454545,26.69070329,24.64570538,26.00987995,24.65596791,28.8,26,20.17,31.25,27,22.14,1.73,0,3.61,7.47,6,7.07,2,0,4.42,0.15,0.13,0.14
3R8NDUBSE5CRYRKXR6M9AB02Z7L4K5,30 minutes,0.15,878,50.8,50.57744467,50.52934094,51.23903258,50.55054417,53.07,52.5,21.16,46.8,50,14.7,6.36,4,5.5,9.5,10,4.05,5.86,4,5.71,0.34,0.25,0.27
3R8NDUBSF67O3EBOSQ1IL6C0CLD4KT,5 minutes,0.03,589,60.54545455,60.85606338,61.04366183,60.14197251,61.04751068,60,62,20.83,61.78,67,17.65,8.27,8,5.02,4.27,4,3.43,9,9,5.3,0.23,0.11,0.31
3RPY1MM09GJ0DPT9E5P5CCJTRTWMHE,15minutes,0.05,1,56,55.95104631,56.47694751,57.0037588,56.48821968,58.2,56,22.49,56.64,45,24.7,8.07,8,4.85,9.2,10,4.72,7.4,7,4.17,0.21,0.15,0.17
3RRYB8LG3ZH82HFOZGL7ANT68BKKUX,5 minutes,0.1,1,30.54545455,31.55201503,32.34008553,31.34595475,32.43042199,30.6,34,16.41,32.67,33,17.26,3.93,3,4.1,6.6,6,6.08,3.93,3,3.53,0.11,0.1,0.06
33FLRCV01N0NF725EJLGLLU8UGYORG,60 seconds,0.1,100,57.8,57.9710207,57.99102174,57.54816199,58.00203619,57.86,64.5,22.98,54.25,53,25.06,7,6,6.08,3.57,1.5,5.12,7.14,4,5.84,0.25,0.25,0.14
3SBA6YTBY276L0SZ55XU5R7VV8FOBP,3 minutes,0.2,64,46.8,46.01828194,43.52268483,46.29295384,43.52966828,51.29,40,24.67,51.63,51,21.67,5.14,3,5.25,7.43,6,6.2,6.14,4.5,4.97,0.23,0.2,0.11
3SI493PTSWP6VJGGSL9VZHEJP2GDZ2,60 seconds,0.02,19,36.36363636,36.65243444,36.52582168,36.39224044,36.52598918,36.4,37,20.63,39.4,38,16.21,3.27,2,3.49,7.27,6,5.08,3.6,2,5.22,0.12,0.07,0.1
3SIEQXXS6F7PLDK653FBMIWP0ADQ4C,60 Minutes,0.2,273,41.90909091,41.82866041,40.71242924,42.01782727,40.56970797,43.73,41,17.93,39.5,38.5,11.53,3.33,2,3.85,10.33,11,5.23,4.67,4,3.72,0.21,0.2,0.11
3SJ1BZ9YMZFJKL9JAYIH6SXUEFF7N6,60 minutes,0.05,18,19.09090909,18.20297474,17.75477106,18.42860978,17.77420628,19.73,18,12.94,23.27,20,12.86,2.13,0,3.6,11.53,14,6.97,1.6,0,3.16,0.54,0.05,1.57
3T1550FWLKIS93DC7DPTY5M29UHWXP,60minutes,0.1,1906,43.90909091,43.99748961,44.36478665,44.66666667,44.36480394,44.67,42,17.22,47.88,51,16.57,4.2,3,4.43,7.13,6,5.68,3.67,2,3.6,0.2,0.2,0.15
33QM7VBL79CAH7ME53S2DMVHTOZ3QX,16 Minutes,0.15,6,40,39.65507229,39.27179055,39.00806502,39.06773799,38.93,39,20.6,42.83,43,19.11,7.21,6.5,4.73,8.57,9,5.46,6.43,6,4.35,0.21,0.15,0.16
3T6HLR4BXW65EY3SGXC7I8ILF1889L,60minutes,0.05,215,38.3,37.85722983,37.64613574,37.19752234,37.6468777,37,37.5,23.45,35.14,38,22.69,5.43,5,5.12,7.5,8,6.61,6.5,6.5,6.2,0.36,0.1,0.63
3T6UNEUZ5USMH6KL5FCL3O350KM199,10minutes,0.02,15,38.4,38.59988372,39.12818039,38.74479516,39.12870727,39.93,38.5,15.25,40.8,39,17.89,5.71,4,4.87,10.07,10,6.59,5.21,4.5,4.82,0.11,0.1,0.09
3T6UNEUZ5USMH6KL5FCL3O350KM199_1,10minutes,0.02,15,17.54545455,17.638652,17.6026121,17.56213475,17.61152807,18.13,19,11.33,21.08,22,10.38,2.87,2,3.25,8.93,10,5.66,1.8,1,2.6,0.05,0.05,0.03
3T6UNEUZ5USMH6KL5FCL3O350KM199_2,10minutes,0.02,15,22.54545455,21.60739041,20.58467689,21.97169285,20.59147311,26.47,19,20.58,27.3,18.5,24.46,2.27,1,4.18,10.47,10,6.52,2.07,1,3.71,1.05,0.05,3.14
3TFUINTXMP1P2TVK22ZNBIA74UYT95,60 minutes,0.05,294,53.5,53.44311547,53.03370198,52.8790947,53.03168938,52.86,50,21.92,60.25,54,15.63,8.14,10,5.67,3.5,3,3.18,9.36,10.5,5.15,0.29,0.2,0.27
3TFUINTXNQRB8MQUNU8RNTUAF5A9TC,10 minutes,0.07,753,13.45454545,13.9619491,13.48054635,14.37688496,13.4671128,15.73,14,14.01,16.71,15.5,13.99,0.93,0,1.28,11.4,11,5.7,0.93,0,1.49,0.1,0.09,0.08
3TJJ8HSJWJ7V3WKXYD3KKOVHU4N28W,60 minutes,0.02,20,39.09090909,38.91120121,38.16756794,38.93006261,38.16758543,41.73,38,14.78,44.82,41,16.19,4.67,4,3.74,10.33,10,5.83,3.6,3,3.22,0.12,0.05,0.16
33RX46D1RXVH625SCIG7UWSYT80X1J,30 minutes,0.04,85,31.72727273,31.89222937,30.58883522,32.10360061,30.58933668,35.73,32,22.58,37.33,27,28.51,3.2,2,3.34,8.27,10,6.28,3,3,3.91,0.15,0.15,0.1
3TO8OQV8RRE8TSS50K77OY4BTUOOLO,60 minutes,0.1,40,34.36363636,34.38256998,34.70123065,34.38937892,34.68494174,33.53,37,18.66,35.33,37,17.66,3.73,4,3.43,9.73,10,4.65,2.6,2,3.27,0.31,0.25,0.2
3TYSWKZBELVFE846EGCGPUMG5XR7G5,7 days,0.03,3880,30.5,30.87795436,30.15920203,30.42542666,30.15940983,31.36,35.5,19.08,32,35,18.54,4.36,2.5,3.91,12.07,14,6.64,3.93,2,3.81,0.07,0.05,0.07
3U2H1DGWOPTCKLUQYVRKVZHY3Q4F4G,2 days,0.04,335,44,39.48705465,34.60064847,38.2980098,34.38004836,45.2,37,21.46,46,37,25.53,8.6,10,6.95,7.33,5,6.44,6.6,4,4.7,0.25,0.13,0.29
3U47UEJKWC6S8AEVXI8SUW72VHPLB6,2 hours,2.8,1,89.54545455,90.40035221,89.79706433,89.19530396,89.78964362,88.53,92,24.64,79.67,75,10.79,13.93,15,4.92,4.87,2,4.81,14.4,15,4,4.04,3.25,2.54
3U47UEJKWC8E1D3WG0VTNM1UKCYBLF,3 minutes,0.01,139,24,24.15534337,20.71343627,23.96818232,20.6639325,28.46,24,21.22,30.67,24.5,20.55,3.77,2,4.83,10.54,13,6.8,1.92,1,3.28,0.06,0.05,0.03
3U47UEJKXD5R38RUXLMDWG1BUJXLBR,60 minutes,0,12,35.63636364,35.32244848,33.08379812,34.47535202,33.08574306,40.13,37,20.45,47,38,20.17,6.13,5,4.41,8.13,10,5.3,5.93,6,3.83,0.14,0.06,0.18
3U6BJ3K2B9GQGJVT0E99IGFE7I2MEG,40 minutes,0.05,112,50.54545455,48.80633289,46.55023191,49.18899945,46.4646698,52.6,47,19.84,61.6,71,20.7,6.73,6,5.74,8.73,10,6.73,5.33,4,5,0.29,0.15,0.28
33XMDKLTFSU7YK1SQJZ2MPHPZ4ZZCZ,30 minutes,0.3,1,47.54545455,47.55582254,44.99323432,47.17439269,44.74168112,50.2,48,18.38,45,41,17.13,6.73,6,5.59,8.07,9,5.79,7.27,6,4.67,0.64,0.25,1.19
3UKAYM2G38LNW9YPLTZSPTC333T903,60minutes,0.05,18,45.4,44.70902682,45.14315035,45.37462584,45.15803593,45.71,40,16.77,41.25,39,15.69,4.29,4,4.5,3.36,2,4.43,5,4,5.32,0.3,0.1,0.35
3USMLONC9E5MDB1GD7ZQ6SDG14K85P,2hours,0.08,1173,59.88888889,60.01247878,59.88275876,59.47755503,59.87931996,58.69,67,24.48,51.75,52.5,31.62,5.92,2,6.49,2.69,1,3.95,7.31,6,6.24,0.4,0.28,0.47
3USZNBD0ID5Y2E7UC1NHCD5VH1M51A,60 minutes,0.01,40,38.1,36.96725399,36.89518747,37.88867274,36.87092124,38.5,34.5,17.01,32.5,30,14.52,5.07,5,4.29,4.14,2,5.05,4.5,4,3.67,0.12,0.1,0.08
3UV3KC5DTGMOGZ30EI3U2F567A15CS,5 minutes,0.06,26,50.72727273,50.79482393,51.51161569,51.315793,51.49997499,50.53,55,23.36,50.89,57,27.58,9.33,12,6.31,4.47,3,4.55,8.07,8,6.04,0.21,0.2,0.14
3UXCLCQO1UDWROO910PGOYLD3QJ20A,60 minutes,0,2,25.2,24.62971287,24.67744633,25.48381288,24.69156227,26.14,23,13.98,21.22,17,11.85,2.57,1.5,2.5,10.71,11,5.68,3.71,2,3.83,0.08,0.04,0.1
3VHU2SWT3EI2EPQKMFU0IXHUUZKSPE,24 hours,0.5,18,48.81818182,45.92160655,45.11339351,47.21575993,44.95318002,48.93,41,23.4,54,41.5,22.42,7.2,6,5.43,6.27,6,5.05,8.2,8,5.63,0.3,0.25,0.3
3VKCYEEK5GTFPTFE2CSUAPH4AEKG1E,1 hour 40 minutes,0.35,5,91,89.33409581,87.28656575,90.18283162,87.30240994,93.79,86.5,24.99,86.71,85,7.13,16,17,3.11,9.21,10.5,6.23,14.14,14,3.25,2.69,1.25,3.09
344RGS4J7S874QSQIPH3B5TQWFPMPU,60 minutes,0,1,10.72727273,10.72413687,9.708816658,10.45694175,9.677251348,12.2,10,7.82,12.43,11,8.06,0.53,0,1.6,6.6,6,6.49,0.4,0,1.3,0.06,0.05,0.07
3VKCYEEK5GTFPTFE2CSUAPH4AEKG1E_1,1 hour 40 minutes,0.35,5,78,74.59399412,72.67209594,73.2179946,72.65234409,81.21,73,21.79,78.2,74,7.69,13.14,14.5,5.57,5.86,4,5.05,12.64,13.5,4.99,0.85,0.6,0.83
3VKCYEEK5GTFPTFE2CSUAPH4AEKG1E_2,1 hour 40 minutes,0.35,5,67.3,67.63012488,67.89538325,67.1071855,67.87904128,65.86,71,22.56,78.33,81,17.41,11.43,14.5,6.22,5.5,3.5,5,8.29,9.5,4.71,0.79,0.5,0.69
3VNGVF6XGJQ1QLT33BZ7QKAQGJTGC8,2 hours,0.07,2676,43.77777778,43.18228407,43.31268844,43.17427475,43.30234868,42.62,38,18.27,44.67,40,12.27,6.15,6,4.63,6.38,8,5.52,5.23,4,5.2,0.2,0.15,0.17
3VPHDNYYW05RMXRPFB37FMZTE8FOX6,60 minutes,0.1,1,2.666666667,2.551182889,2.201334337,2.503162406,2.202483274,3.15,2,2.27,2.44,2,1.33,0,0,0,6.54,5,7.16,0.08,0,0.28,0.04,0.05,0.02
3VS2P0ED9S8WCYR5XKUI3WE62NIZOD,30 minutes,0,200,40,39.5124365,37.99640759,39.78285532,38.00629994,43.54,38,18.77,40.86,38,14.5,7.23,8,5.1,7.08,6,5.89,6.69,6,4.17,0.36,0.16,0.48
3VS2P0ED9S9HPWVU5TDRGGPE3WLOZL,60 minutes,0.2,1,28.7,28.7844304,27.72967083,28.65463539,27.7179386,30,27.5,19.86,30,27.5,19.86,3.43,2,4.09,12.86,13.5,4.75,2.57,1.5,3.27,0.27,0.2,0.15
3VTCTNDIMBI4MSZRCFZ5EXG7KAVTGQ,3 minutes,0.02,110,38,37.7453595,37.56286409,37.99450564,37.57054457,38.64,35,17.6,39.78,42,19.58,6.36,6,4.63,4.43,3.5,4.05,6.57,5.5,5.47,0.29,0.25,0.32
3VXAY8PX9568FZGV4FQLLH1QFO0UBC,3 Minutes,0.07,1,37.27272727,36.94443438,37.82647522,38.01351351,37.82886417,38.47,38,21.3,24.5,21.5,13.13,5.2,4,4.62,8.8,7,5.7,5.4,3,4.88,0.3,0.2,0.31
3W718UE9EUVUJGAIW7WCSAJ232S8KV,40 minutes,0.03,1,10.88888889,10.80638334,9.890845359,10.47675499,9.893209965,14,12,15.2,14,12,15.2,0.92,0,1.44,8.54,10,5.92,0.69,0,0.85,0.07,0.05,0.08
3W7EAH4XLRRHWHV8PSJNN5I48Z5K1Z,7minutes,0.04,1104,23.72727273,22.73757193,20.98965269,22.8141182,20.9686078,26.8,21,17.12,23.27,18,13.5,2.33,1,4.48,9.67,10,6.31,3.73,1,5.13,0.09,0.05,0.07
3WNTBWVI7IICS3U5SPMYXHW39RR1DW,60 minutes,0.1,1,41.63636364,41.24349509,41.20478506,40.52792633,41.19585193,39.33,41,16.14,41.09,41,16.31,3.87,2,3.38,11.33,10,5.81,4.8,4,3.61,0.1,0.1,0.07
3X3BKUX7FNI4TQBH6Z6BCBN743AUUW,20 minutes,0.05,1,8.5,8.60643496,7.269617653,8.019846084,7.264846062,15.33,7,23.71,17.9,12,25.35,0.58,0,1,14,17,7.68,2.42,0,5.81,0.13,0.05,0.17
3XCMB0010Q8CROANL93DZ0TZ7HDP3B,10 minutes,0.03,6,33.45454545,33.43080814,33.06312323,33.38103234,33.06794736,33.93,33,10.62,28.11,26,7.46,5,3,5.94,6.4,6,6.77,2.73,2,2.91,0.14,0.13,0.14
3XFOW6US4G39LHGXH58DQK2U59EF7W,10 minutes,0.06,4,39.54545455,39.33225053,37.461947,39.50494473,37.4616971,42.53,37,18.55,40.5,37,14.74,6,6,4.34,6.6,6,5.08,6.27,4,5.05,0.18,0.13,0.14
3XKJYHBF1PGIGZAV82J26HU67K1S94,45 minutes,0.13,13523,51.90909091,47.92280944,44.33062073,46.07386646,44.23612257,55.67,48,22.81,51.33,48,18.11,5.87,4,4.52,4.8,2,5.03,7.93,9,5.6,0.25,0.21,0.19
34KQN2TBKTGWLIK008X22C5QD2JSAJ,45 minutes,0.04,1205,45.18181818,45.15725427,44.56442214,45.89049584,44.55493741,48.2,39,22.57,45.6,39,23.81,4.47,2,5.41,7.4,4,8.3,5.87,3,5.94,0.21,0.09,0.3
3XKJYHBF2QXEJ36G795O9QJC5X59SV,11 hours 47 minutes,0.02,1,22.75,22.71818015,20.64646216,22.251808,20.64536043,26.92,20.5,22.92,27.3,20.5,24.56,0.58,0,1,11.33,10,6.17,0.25,0,0.45,0.09,0.04,0.1
3XLULPCEJ5A20HTSPHJ11BGOHJ2K00,24 hours,0.1,63,36,36.08699718,36.06895012,35.59225045,36.07352338,35.86,39,15.13,32.38,31,18.19,5.79,5,4.58,5.36,5,3.88,6.14,4.5,4.05,0.18,0.2,0.1
3XLULPCEK6XSKDKZU2VPQEQSWADK07,15minutes,0.05,3923,33.45454545,33.16000715,31.76257034,32.14810733,31.76756372,37.07,33,21.33,28.9,27.5,10.9,5.73,5,4.61,8.4,8,6.6,4.53,3,3.29,0.13,0.07,0.2
3XOONX5XJ4G5CUJT3GITEEBP8TAR9P,45 minutes,0.02,7,21,21.26739988,18.73483093,20.59068594,18.72526042,23.07,21,16.47,19,16,15.98,2.8,2,2.98,9.53,10,6.22,2.47,2,2.56,0.12,0.05,0.16
3XQ5ITPVUWC5A41L5RJWP1DP30VQTX,7 days,0.03,50,38.6,38.08276259,39.54470664,38.51525976,39.60874248,37.43,39,10.95,39.86,39,5.43,5.79,4.5,4.98,7.5,6,6.21,5.29,4,4.55,0.13,0.1,0.07
3XQ5ITPVVXEK5RIJJ0S4JMU41HATQO,60minutes,0.05,24476,41.72727273,40.66094343,38.68367537,40.30662928,38.69583628,43.93,39,22.31,43.78,40,27.85,6.13,4,5.66,5.27,3,6.01,6.47,5,5.03,0.28,0.1,0.32
3YATNUOYWN28VJEWP8MVZLA65TU5R8,60 minutes,0.01,16,47.72727273,47.52871621,47.52249973,48.13843111,47.52971058,48.67,48,21.09,46.6,47,16.49,7.2,5,4.65,6.87,6,5.05,6,5,4.39,0.23,0.2,0.28
34RF8KPUOTU14SPS6MXYXNPWVK1SBB,45 minutes,0.03,24394,25.7,24.99640486,21.72381207,24.57549762,21.55142846,30,22.5,24.01,21.4,20.5,11.62,2.5,1.5,4.22,8.5,8.5,7.79,1.93,1.5,2.3,0.27,0.07,0.49
3YE2HAAZLWT35EOEU3RFNMQ5RC4ZU3,7 minutes,0.15,5,29.27272727,30,30.74516208,30.04031868,30.99704137,29.07,30,15.34,31.44,30,13.31,3.87,2,4.73,8.73,10,3.95,3.4,2,3.78,0.16,0.13,0.16
3YJAOW5N8OU26Z949MJ65YS6Q7GNS0,60 minutes,0.2,1,34.875,35.45209575,35.27704319,34.56826134,35.19646678,34.5,37.5,11.06,31.8,34.5,9.1,3.25,2,3.72,9,10,4.63,1.75,2,1.66,0.38,0.25,0.3
3YKHA5XMY4LNHWQDYI2RHLTBGR3A75,3 hours,0.05,1,28.3,27.95142457,27.58129518,28.81232074,27.61340657,31.29,24,24.69,45,45,0,3.14,1,4.17,4.21,3.5,4.59,2.57,1,4.7,12.42,1,32.88
34RF8KPUOTU14SPS6MXYXNPWVK1SBB_1,45 minutes,0.03,24394,29.3,29.73042906,29.99877612,29.31193877,29.99273747,29.07,32.5,14.39,27,28.5,14.1,2.36,2,2.87,7.43,7.5,5.84,2.71,1.5,2.95,0.22,0.1,0.32
3YS67JKWKBRVDSIQ9F8UVFJ1JQRX40,10 minutes,0.1,82,61.63636364,62.92628899,61.43635729,62.61824083,61.40999179,62.93,65,24.49,59.11,57,23.89,8.27,9,5.64,6.93,6,5.73,9.8,11,4.87,0.27,0.25,0.19
3Z1VWDJDMCSL9FEEWY1JWQIRHY8F8V,60 minutes,0.03,1,44,43.44573704,41.99491927,43.50932058,41.9992702,47.8,39,22.61,51.91,39,24.57,5.6,6,4.36,8.87,11,5.58,4.87,4,4.29,0.35,0.29,0.29
3Z1VWDJDMCXXDMC10K62ECWQF20F8X,5 minutes,0.05,4805,28.81818182,28.85010153,29.30896555,29.13519983,29.31352997,29.4,31,15.26,30.71,34.5,14.93,3.13,2,3.25,12.8,14,5.39,3.27,3,3.2,0.07,0.05,0.05
3Z1VWDJDNDED63DNWYEYK1BZJ9X8FQ,10 minutes,0.01,70584,26.6,26.71682309,25.24306723,26.87691345,25.0830727,29.14,25.5,17.45,30.64,28,18.81,3,2,3.82,7.29,6,5.28,2.43,2.5,1.7,0.1,0.05,0.11
3ZAK6NWIZ37QLEUJSP86OBIVCQQ9VS,10 minutes,0.05,499,5.666666667,5.733839508,5.159870786,5.355321473,5.159729632,8.08,4,10.48,5.5,3.5,5.07,0.54,0,1.66,9.08,10,8,0.23,0,0.6,0.05,0.04,0.04
3ZFB7PFNY1ZJD1XM4GHBRRAA6FG931,60minutes,0.05,51,41.36363636,40.53736143,38.43147999,39.06972812,38.4394929,44.13,39,24.69,38.13,36.5,28.75,4.87,4,4.69,3.67,2,4.32,3.4,2,3.16,0.24,0.15,0.23
3ZFB7PFNY1ZJD1XM4GHBRRAA6GF932,60minutes,0.05,4,42.1,42.4599336,42.0250845,41.06140416,42.03078313,43.36,41,20.93,51.33,43,25.83,3.93,2.5,3.81,5.93,3,7.18,3.79,3.5,4.15,0.28,0.2,0.23
30GUUI0R316PRKEN69AJEXY15MMBCT,15minutes,0.08,3,35.2,35.09377539,35.15346429,35.34545033,35.15183955,35.43,33.5,20.19,36.89,35,19.93,3.93,3,4.14,3.86,4,3.32,3.57,3,3.44,0.13,0.1,0.07
34RF8KPUOTU14SPS6MXYXNPWVK1SBB_2,45 minutes,0.03,24394,35.2,35.60868364,34.62697587,34.32716599,34.62402395,36.93,37.5,21.3,36.78,38,25.04,2.71,2,2.76,5.14,2,6.19,3.43,1.5,4.24,2.32,0.08,6.63
3ZSDUF3VXOXZ44ZW3SE86JT3CR623Z,60 minutes,0.05,6,53.45454545,53.1974146,53.18782725,53.28397077,53.20211909,54.4,56,20.22,51.14,56,17.1,7.13,9,5.51,5.4,3,6.59,9.47,10,5.82,0.24,0.23,0.19
