imageID,Input.timeAlloted,Input.reward,Input.hitsAvailable,Type,OverallEffort_trimmedMean30,OverallEffort_mean,OverallEffort_sd,Answer.Q_COMPLEX_AVG,COMPLEX_sd,DIFFICULT_mean,DIFFICULT_sd,Intresting_mean,PAYMENT_mean,Intresting_sd,PAYMENT_sd
3GZMSD8U6Y8M82W4VRHXFG1G1IS95R,60minutes,0.070000000000000,2,CA,50.00,49.93,23.98,5.64,5.33,5.00,4.98,8.57,0.20,5.14,0.16
3H41Q6XMRNJ731MM548PSMBGOYMG2I,1 hours 40 minutes,0.100000000000000,23,IF,71.29,70.91,26.98,10.27,5.35,9.36,5.70,7.45,0.30,5.85,0.33
3H41Q6XMRNUCK2PCFPR6Y35LJFT2GW,5 minutes,0.010000000000000,51,IA,18.40,19.64,11.10,2.07,2.53,3.00,4.02,8.57,0.06,6.41,0.03
3H5CSD5832HNKRNN8SDJ6TWED17E80,7 days,0.010000000000000,82,IA,24.70,26.36,19.88,1.71,2.37,1.43,2.24,11.71,0.14,7.08,0.24
3H5CSD5832HNKRNN8SDJ6TWL583E8G,7 days,0.010000000000000,14,IA,18.63,18.70,13.52,0.90,1.45,2.90,4.15,7.60,0.04,6.64,0.03
3HBZ8AD97D3GZ7VEBIN9M18U9EHNN5,60 minutes,0.100000000000000,149,IA,37.78,39.92,21.96,4.15,4.45,3.92,4.27,9.85,0.29,3.69,0.26
3HL3WX653BXN6QCFW6M6ATC7KPGPQT,60 minutes,0.200000000000000,1,CC,72.33,73.77,25.28,10.46,6.27,11.38,5.85,8.69,0.61,6.47,0.24
3HQI26VRPRS5H4RSBPY2KOCMRQ13R0,60 minutes,0.020000000000000,6,IF,39.40,37.64,10.14,3.86,3.32,3.29,3.67,3.93,0.11,4.14,0.05
3HVLA9UQN4GKVQOHDHMDH1A7KETU66,7 days,1.000000000000000,1,UM,82.14,81.36,20.40,13.45,4.50,12.00,5.23,10.64,6.25,6.31,9.30
3HYDIS22CWMMEZBE3G64NG7ZMZON5V,3 minutes,0.200000000000000,13,IF,49.56,49.08,17.14,5.77,4.94,8.31,6.05,7.31,2.74,5.19,6.98
3HYDIS22DXJRRCQBI3AE9ELUHK15NC,10 minutes,0.200000000000000,29,SV,30.89,30.23,9.32,3.92,3.04,2.38,2.33,13.15,0.17,4.39,0.07
3I3RVCR3FK2XEB4GMX9G7IJ2RLH6XI,60 minutes,0.200000000000000,52,CC,40.56,43.54,18.25,7.38,5.61,7.15,5.93,8.15,0.12,6.15,0.08
3I5ZXD44IULX7AZS354F5V5W46GJCA,7days,0.010000000000000,1,IA,23.20,25.93,17.64,1.36,3.13,1.43,2.74,11.93,0.64,6.87,1.65
3I5ZXD44JVHG9J4AOHWFS96B5XBJCP,4 minutes,0.010000000000000,1,SV,37.13,41.00,16.99,8.33,4.92,4.08,4.23,7.25,0.73,6.00,0.81
3ID43DSF5JBJ2SZGW2H8HR9RGRT5G5,60 minutes,0.010000000000000,34,IA,17.44,17.62,10.68,1.31,1.32,1.85,1.72,8.85,0.06,6.34,0.03
3IE95L92ROOBGIB0W5PPNWUUL5E7M3,4 minutes,0.070000000000000,1,IF,17.38,17.80,11.51,1.60,1.65,1.50,1.90,9.40,0.07,5.91,0.04
3IOQH27Z2E4FFLJVR8TNNB4HIMC1IN,60 minutes,0.100000000000000,81,VV,55.00,58.00,27.93,10.86,6.09,9.71,5.30,7.79,0.68,5.07,0.43
3IR329NZ7YGB0BGT612CO4BTUIW2K0,60 minutes,0.200000000000000,6,IA,45.63,47.33,20.54,4.75,4.39,5.25,3.72,10.75,0.82,6.40,1.69
3IRUE3ZCDH3J5468JOOGJ1Y2ZWZIC5,10 minutes,0.100000000000000,9,CC,46.10,48.57,23.58,5.36,5.20,5.50,5.19,6.21,0.16,5.73,0.09
3IXQCB6XI8S61DI53P5ICGI2I9BTIR,60 minutes,0.020000000000000,1494,IA,50.50,54.58,25.49,9.08,5.35,8.58,5.76,3.08,0.20,3.42,0.19
3J06FGISLU272UJU8S9F5O38AK5K50,7 days,0.030000000000000,18,SV,38.22,40.23,13.74,4.92,3.30,4.54,3.36,11.38,0.18,4.91,0.14
3J06FGISMVRO4EVZMT2NFJ1KME95KI,60 minutes,0.010000000000000,5498,IA,23.40,23.64,8.94,1.50,2.47,1.29,1.64,12.86,0.05,6.76,0.05
3J567DP9LLBDQUW0322ZJ0FWFWZFPB,45 minutes,0.070000000000000,90,CA,29.90,30.29,13.41,3.21,3.58,2.71,2.37,8.50,0.24,5.10,0.20
3J5HEGTZRLQ9SE8SW9LZS2A15OXGGI,5 minutes,0.060000000000000,5,IA,28.00,30.54,16.35,5.08,5.87,2.85,2.51,11.38,0.12,5.81,0.07
3JCELWMC4PY7J05E7LXQXNDWO6Y3V4,60 minutes,0.200000000000000,505,CC,55.56,57.00,34.21,7.46,7.13,7.85,6.87,5.77,0.44,5.89,0.36
3JG2O8WUZH7UTHWSYCP6CNBWVH79WZ,5minutes,0.100000000000000,1,SV,36.25,40.42,24.27,5.42,6.24,4.42,5.35,5.08,0.27,6.04,0.23
3JGBBKK855Q5HY1J6RVO56S97I9J0I,6 days,0.100000000000000,361,CC,48.43,50.55,19.04,7.82,4.98,6.18,4.62,8.73,0.28,5.06,0.30
3JGLGV9D6KL86TQHYYZCMI0V13JD5Y,7 minutes,0.050000000000000,200,CC,18.38,19.08,9.37,1.25,2.86,0.83,1.59,7.92,0.07,6.13,0.04
3JT4BYK2Y4IL1Z22PAHP7P5PI0U2WH,1 Hours,0.050000000000000,1,SV,42.86,44.89,23.05,4.67,4.66,4.67,4.27,9.78,0.43,1.64,0.63
3K0G5SYN9K0M6D335K10A1FE8RM8MU,45 minutes,0.400000000000000,20,IA,63.11,63.69,24.21,9.62,6.16,9.54,5.38,7.54,0.76,4.01,0.58
3K0G5SYNALYS7SB8UL3I5RQZNM3M85,3hours,0.350000000000000,42,IA,49.20,51.71,19.07,6.86,5.80,6.64,4.29,7.14,0.42,6.01,0.15
3K0T7FOBIJOUXM7ZLBPJYBSGQYWM14,30 minutes,0.500000000000000,1,CA,33.75,38.50,24.90,4.00,4.11,4.70,4.74,6.50,0.23,5.08,0.22
3K27O5FVBZ6Y1U1OKHZVRLOYVIWW5C,30 minutes,0.200000000000000,26,IA,40.33,44.69,23.81,5.69,5.17,4.54,4.29,10.15,0.31,6.59,0.22
3K3X4GGOSLN6JKEE0NBXYD5PSA6MC7,30minutes,0.050000000000000,902,CC,65.67,66.46,23.55,9.00,5.39,9.38,5.03,4.08,0.48,3.62,0.39
3K3X4GGOSLN6JKEE0NBXYD5PV12MCO,30 minutes,0.050000000000000,19963,CC,59.38,61.40,26.18,8.60,6.02,8.10,5.43,7.50,0.32,5.42,0.26
3K3X4GGOSLN9WHITSDB41LMDI6SMCK,15 minutes,0.050000000000000,1022,CC,67.33,64.15,20.14,9.62,3.75,10.54,3.71,8.08,2.66,5.89,7.01
3K9T2ON9ZE5ORLPELXZMHUO84LJMTT,10 minutes,0.100000000000000,1,CA,41.89,43.62,19.64,5.31,4.55,4.46,4.27,11.92,1.48,3.99,3.45
3KNJI1FZ8L912486RAFQQV3ZEP6NQU,60 minutes,0.250000000000000,4667,IA,46.20,47.50,17.80,7.07,5.33,7.21,4.85,9.93,0.34,5.24,0.45
3L4EWVFWCZFLPLXQZ7MWBK7MU2X9OK,60 Minutes,0.030000000000000,1,IF,31.44,34.15,19.60,4.31,5.25,3.77,4.64,5.46,0.10,4.05,0.08
3L8V324VIV0JU2BOPG7PUH68F6NF91,60 minutes,0.030000000000000,2331,IF,35.89,36.31,13.53,2.46,2.76,2.38,2.29,8.08,0.15,6.45,0.09
3L8V324VIVQEQ524CR2N49U2T8GF9N,11 minutes 40 S,0.020000000000000,1060,CC,44.82,45.53,13.85,5.00,4.12,5.93,4.42,7.33,0.23,5.67,0.17
3LBF4GRVWQC3B97WPKKEJO5WDODDDG,60 minutes,0.010000000000000,79,CC,33.38,36.25,13.65,4.42,3.70,3.42,3.29,5.75,0.14,6.11,0.12
3LBF4GRVWQSB1V8AOKNI47EZJYMDDE,10 minutes,0.050000000000000,139,IA,36.38,35.50,11.34,3.92,2.31,3.75,1.76,9.50,0.14,4.68,0.09
3LCM1J6T1CTW3PUN949YD9G6A99CYC,7minutes,0.010000000000000,4238,CC,19.50,19.64,10.99,0.93,1.33,1.00,1.92,8.50,0.10,6.75,0.16
3LE9INWSFWFC7U06C7E8H83VJHH0ML,2 minutes,0.080000000000000,1,SV,24.00,26.91,16.87,2.09,2.26,1.36,1.57,14.91,0.08,5.39,0.05
3LJE53CC7VYWE1O3MIQ180XM33HESQ,60 minutes,0.020000000000000,3253,IA,34.89,39.54,24.03,4.85,5.21,3.54,4.43,7.54,1.17,6.21,3.31
3LLXQSS3GH7EI0TIBFCZBVHJUIM2FF,20 minutes,0.070000000000000,11,IA,43.00,46.17,26.95,7.58,5.96,6.75,5.91,4.75,0.23,4.00,0.18
3LLXQSS3GH7EI0TIBFCZBVHJURL2FW,20 minutes,0.090000000000000,46,IA,49.36,51.27,21.61,8.67,5.77,8.40,6.09,5.47,0.19,5.74,0.13
3LV0310AAZ0POAIRABRDV0CJ4TWKD9,15 minutes,0.050000000000000,1,IF,29.88,29.92,8.39,2.58,2.75,3.42,3.40,6.92,0.09,5.52,0.05
3LV0310AAZ7UO39UCWLZNYY1B3BDKS,60 minutes,0.400000000000000,4,SV,14.44,15.77,10.54,0.85,1.72,0.62,1.71,11.54,0.24,5.32,0.20
3LV0310AB0FIJI1LDLADGNAZ3BMKDF,15minutes,0.030000000000000,1200,IA,28.13,29.17,12.97,3.42,3.09,2.33,1.92,8.33,0.09,4.29,0.04
3LV0310AB0LE2KPSDVZ5QZ931M3DKU,60 minutes,0.030000000000000,360,VV,27.13,29.50,19.31,4.00,3.95,3.67,3.98,9.58,0.09,4.38,0.06
3M35MA94IX9MX6PXAQCG5JTOJ1HNO3,60 minutes,0.030000000000000,10,IA,46.11,47.54,14.42,8.46,5.99,5.92,4.99,7.23,2.68,5.72,7.00
3M6KHLIXGO95W4HFFOS373KMUDHIRT,60 minutes,0.500000000000000,2,SV,57.00,58.69,25.61,7.69,4.53,7.69,4.52,3.15,0.84,3.34,0.66
3ME56J5KH09H8MTADW07EI1HZMYC6P,5 minutes,0.010000000000000,5,CC,59.90,61.64,20.38,7.71,5.57,8.71,5.85,4.64,0.45,4.22,0.26
3ME56J5KH0A6OHM7NB7LNJZ2KW86CO,2 minutes,0.050000000000000,9515,CC,39.88,40.50,20.81,6.67,6.17,6.58,5.92,7.83,0.28,6.77,0.54
3MGKBFT74NRL5KAEINTLHYIV1ONSJ5,30 minutes,0.030000000000000,133,CC,34.09,33.73,13.06,3.53,3.23,3.53,3.38,9.40,0.12,5.60,0.05
3MHMBB6SGFYXPF5WOO57T0Y1YOLKW9,60 minutes,0.020000000000000,108,IF,24.00,23.00,6.28,1.00,1.00,1.80,1.48,4.60,0.25,7.67,0.17
3MK14RC5NS9WDGLCZVLGWCZQJ24T6G,45 minutes,0.010000000000000,355,CC,24.00,24.79,11.70,1.36,2.13,1.57,2.50,5.64,0.09,7.03,0.11
3MK14RC5NS9WDGLCZVLGWCZQJ2BT6N,45 minutes,0.020000000000000,17912,CC,35.64,36.53,18.51,3.73,5.60,3.80,4.26,6.13,0.16,6.31,0.15
3MKP0VNPL180YVBEBVOO0GDECBIJRU,3minutes,0.200000000000000,10,CC,58.71,59.82,20.66,8.45,5.07,8.45,3.70,6.18,0.56,5.51,0.72
3MNPSGWWOQV9GBTQIUTZ7HIZXBCPUY,24 hours,0.150000000000000,36,IF,60.22,61.15,25.03,6.62,6.19,7.54,5.22,7.85,0.34,6.38,0.28
3MNYFQMXON9G1T2C2HOQSK4JSIPY01,7 days,0.060000000000000,3,IA,31.78,30.08,10.05,3.31,3.25,3.31,2.98,9.69,0.09,6.30,0.07
3MQJWSYXNGSYPF0J90X7JRB4GS9O5U,8 hours 11 minutes,29.500000000000000,1,CC,104.75,104.17,22.85,14.00,3.77,14.42,4.48,5.50,30.31,5.40,19.71
3MQJWSYXOHGDXJ3GAF96UH2KF625OC,2 hours,0.800000000000000,1703,CC,68.75,69.00,19.36,11.00,3.46,9.92,3.48,10.33,1.19,6.18,0.96
3MXFP9RGE565H89AY0KXMF94YTQB2U,60 minutes,2.000000000000000,1,CC,59.50,61.00,27.42,6.17,4.67,7.17,2.86,5.33,0.63,4.89,0.32
3MXFP9RGE565SQ20JA2GC60T4U4B22,60 minutes,0.020000000000000,15,CC,43.71,46.36,19.94,7.82,5.25,4.91,3.65,0.91,0.36,1.14,0.26
3N9FD9XF48K5Z4R4YKZ4XC3B2YYEVL,10 minutes,0.070000000000000,616,IF,40.88,41.33,15.50,5.67,5.14,5.92,4.62,4.33,0.39,5.14,0.36
3NAD71TD8V1W7T0ET8V40F6WWDIL2U,60 minutes,0.060000000000000,2503,CC,44.30,43.57,17.10,8.64,4.43,7.57,4.67,8.00,0.27,5.91,0.23
3NCF7G1XJIORLK6VK0UD85LOJVCNAC,15minutes,0.020000000000000,26,CC,59.71,59.36,15.25,11.18,4.75,8.73,5.42,8.91,0.30,5.03,0.19
3NE6EBGK47BU93BYGGU8IB2LO7NE35,2 hours,2.000000000000000,1,SV,60.14,60.82,20.57,8.27,3.98,7.36,3.93,14.18,1.66,5.53,0.86
3NJ4SYXGOJ3OVMOHUVEMN5U7Y2PBNN,5 minutes,0.040000000000000,89,UM,44.00,46.50,21.71,4.90,3.28,6.50,4.77,7.10,0.23,5.65,0.15
3NJ4SYXGOJ3OVMOHUVEMN5U7YYPBNF,30 minutes,0.040000000000000,445,VV,41.33,41.54,18.86,6.92,4.79,6.15,4.41,7.15,0.13,5.40,0.10
3NJ4SYXGOJNVJBRMT3TGCL1CL9UBNQ,5 hours,0.300000000000000,1,CA,39.78,41.15,16.34,5.23,4.02,3.54,3.86,8.85,0.53,5.71,0.33
3NVVDJT9G6OIY2RUWWJCMM9P5JCPXO,60 minutes,0.000000000000000,1,SV,12.00,12.58,8.25,0.25,0.62,0.17,0.58,7.00,0.05,7.07,0.05
3NXBKB5598TPF5MRSRS8QPZELKSL9C,5 days,0.150000000000000,14,IA,48.13,49.58,11.09,7.33,4.21,5.17,3.01,7.58,0.34,5.48,0.29
3O5YJYPUSW7TWBM6KNWM44WLFH8KON,1 W 3 days,0.300000000000000,1,CC,71.60,64.00,25.87,6.29,4.75,6.86,3.98,3.71,0.70,4.35,0.55
3O73QR1UY8O4VXGQ4UMU1W2GKFC94M,60minutes,0.050000000000000,14,VV,25.71,27.45,20.39,3.00,4.45,2.27,2.28,5.18,0.11,6.15,0.07
3O73QR1UY8O4VXGQ4UMU1W2GKGC94O,60 minutes,0.050000000000000,2,VV,40.09,42.60,24.88,3.60,4.91,2.67,3.27,4.07,0.34,5.81,0.42
3OBCKNXF1ZHFXL8XUNXW3AYWZX5J3K,60minutes,0.070000000000000,3887,CC,53.25,53.83,20.43,6.17,5.67,8.00,4.35,8.58,0.18,6.04,0.12
3OJGK8O6MRNHZCTYHMEFS503K2OL5K,3 hours,0.600000000000000,354,CC,66.57,68.82,18.10,11.18,3.40,9.18,3.40,9.91,0.89,6.39,0.75
3OQEO5BIN29PS6BYUHRH0ABF87P9UL,2 hours,0.900000000000000,1,CC,68.80,67.71,20.15,9.93,7.00,9.00,6.08,6.64,2.66,5.39,2.68
3OR6S1RAC52TCC0V5OHKA3WQNHZAGY,60minutes,0.050000000000000,1085,IF,54.00,51.93,18.31,7.86,4.74,8.07,4.55,3.29,0.37,3.60,0.35
3P15LLOAR9NU663LLUNNP8EDOYG9ZV,60minutes,0.100000000000000,53,CA,29.20,30.50,12.58,5.29,4.45,4.43,3.48,8.07,0.16,4.58,0.13
3P6UG6V268Y9VTMB4YR44MFGIGC4NX,10 minutes,0.350000000000000,50,IA,30.00,30.46,13.28,3.46,3.69,2.92,2.53,13.69,0.15,5.82,0.09
3PBMWYW3D44FHQ3H0CBK078FM1J2XZ,60 minutes,0.060000000000000,3,VV,39.38,39.67,15.50,4.67,5.14,4.50,4.42,4.67,0.14,4.83,0.07
3PBMWYW3D4VOVNNOVMGLZF23LEGX22,30 minutes,0.040000000000000,5,VV,38.57,35.91,14.57,4.27,4.45,3.82,4.14,4.00,0.17,4.15,0.12
3PBTVBPQ8T2RUQ4LSR4U2IGAMAGLG7,10 minutes,0.000000000000000,677,IA,24.33,25.77,16.52,3.54,3.18,3.38,2.96,10.23,0.09,5.64,0.09
3PBTVBPQ9UHWF8TU0BNM18QB456LGV,15 minutes,0.020000000000000,35,IA,41.22,45.31,18.93,7.46,5.03,5.69,3.99,6.69,0.22,4.23,0.25
3PHLPV04IQDPW55WV8WBZJA231AP7O,60 minutes,0.100000000000000,27,CC,54.22,56.08,15.39,9.15,4.78,6.77,4.44,10.54,0.42,5.64,0.29
3PLXPMD6WGC7AIQBYMRH2GBAFTWKBJ,15 minutes,0.150000000000000,2595,IA,44.90,43.79,11.26,5.50,4.52,4.14,3.25,12.79,0.36,4.12,0.23
3PN7FLVWM45PCCC3MA18W1ODE9IYSJ,20 minutes,0.030000000000000,973,IA,51.29,55.91,27.50,10.36,5.55,9.45,6.27,4.36,0.59,5.01,0.76
3PN7FLVWM45XULC6NHQRXFJ9Z5WSYC,3 hours,0.500000000000000,1,CC,75.89,73.69,26.52,9.38,6.49,10.23,5.64,5.92,1.65,6.45,1.45
3Q4WZ5V3MNIH1FT2QKH2OURKHS1UGI,30 minutes,0.050000000000000,11486,IF,50.00,49.69,19.78,6.54,4.43,7.85,4.98,5.92,0.82,5.14,1.69
3QKP95RWR0AXY9I3VQ7SL2A7LGY5XG,7 days,0.050000000000000,2,CA,38.00,36.92,18.44,3.00,3.59,4.17,4.65,10.25,0.17,4.09,0.15
3QLL1RLFYUJL8BWXI76KVR6VTA8G40,20 minutes,0.050000000000000,1,IA,54.44,56.54,19.45,9.31,5.66,9.85,4.72,6.77,0.42,5.28,0.26
3QNALI7B4S6VALH9K67QLF1VCK3Z5B,60 minutes,1.500000000000000,219,IF,57.44,61.38,26.67,6.69,5.72,8.08,5.79,6.62,1.63,8.09,0.92
3QNALI7B4SD1ONKL4C5DCUTXSZAZ55,1 hours,0.010000000000000,59740,IA,34.11,36.00,15.88,5.15,5.64,4.92,5.56,8.08,0.20,7.03,0.33
3QPQKLUN2S87R374XHKKL49YI4M6SW,30 minutes,0.100000000000000,592,IA,24.78,25.08,10.19,1.69,1.75,1.00,0.91,11.31,0.15,5.63,0.15
3QXBZN23LG7N3HYFNCCOI0H4ZPJXNQ,5 minutes,0.050000000000000,1,SV,37.13,41.25,22.06,5.00,4.45,3.58,3.60,9.33,0.11,4.50,0.08
3R0WG3C6FAYXA2OVFH1MKSVV7DKWL8,10 minutes,0.050000000000000,342,SV,41.13,39.30,18.09,4.40,4.88,3.10,2.96,8.10,0.32,6.62,0.35
3R35RPFD7J1GHLW8Y5PUB7E29XSP1C,10 minutes,0.020000000000000,84,CC,31.75,32.42,10.76,3.58,3.92,3.08,3.20,4.50,0.14,6.11,0.15
3R35RPFD8KSAWMKG8PKUBRZ71RYP19,60 minutes,0.030000000000000,6009,IA,39.13,39.00,8.32,5.75,4.41,5.00,2.70,11.58,0.21,6.54,0.33
3R35RPFD8KW5RVQQX9OYA2WSE711PN,30 minutes,0.150000000000000,77,IF,61.56,64.00,22.00,11.15,5.24,8.08,4.75,5.62,0.74,5.01,0.98
3R39EOJX7B7B0RBVIOI0YF8QUNBFFR,10minutes,0.030000000000000,7224,IF,30.56,30.23,13.41,3.77,3.35,3.85,2.94,7.54,0.11,5.55,0.15
3R39EOJX7BI6S1MO8YC8O4DE709FF7,5minutes,0.050000000000000,3082,IA,25.67,24.77,12.36,2.00,2.31,2.00,1.87,11.15,0.09,5.13,0.04
3R7DCNC1NOV5HU26IA2C7R0658YUDF,30 minutes,0.350000000000000,1,SV,58.25,59.40,22.44,9.40,4.84,6.90,4.01,7.90,0.41,5.17,0.29
3R8NDUBSE5C5KWKOVCROU8T8BNKK4W,60 Minutes,0.010000000000000,1,SV,13.00,14.38,9.80,1.08,1.71,1.15,1.99,9.15,0.08,6.15,0.09
3R8NDUBSE5CIIDI6K37BBGYS2U64KU,5 minutes,0.040000000000000,1,CC,24.13,26.33,20.70,0.75,1.22,0.92,2.31,7.17,0.09,6.74,0.07
3R8NDUBSE5CRYRKXR6M9AB02Z7L4K5,30 minutes,0.150000000000000,878,CC,46.88,48.92,18.21,5.50,4.46,5.08,4.56,10.42,0.26,3.50,0.11
3R8NDUBSF67O3EBOSQ1IL6C0CLD4KT,5 minutes,0.030000000000000,589,IF,59.44,59.15,22.09,7.46,4.70,8.08,5.07,3.85,0.09,3.29,0.07
3RPY1MM09GJ0DPT9E5P5CCJTRTWMHE,15minutes,0.050000000000000,1,CC,54.78,56.92,21.83,8.31,5.15,7.38,4.50,9.23,0.18,5.09,0.15
3RRYB8LG3ZH82HFOZGL7ANT68BKKUX,5 minutes,0.100000000000000,1,CC,33.89,34.69,13.32,4.54,4.07,4.54,3.41,6.69,0.12,6.09,0.05
3S1POB7GU8DKAHGA5W96UXZRMJ8QU4,7 days,0.100000000000000,20,CC,38.40,40.29,19.28,6.64,5.64,6.21,5.09,8.57,0.21,5.63,0.11
3S4LLGXSV3FZU47VRD0W7FI7RKKAOY,60 minutes,0.030000000000000,1391,IA,19.63,21.92,10.99,2.58,3.00,2.58,3.09,10.42,0.05,4.91,0.02
3S8DC08I2JZOJ6XAR5ADV2RBM80EJJ,3 minutes,0.040000000000000,1,CC,49.80,54.57,29.55,6.71,6.29,8.86,6.18,8.43,0.20,6.48,0.20
3SBA6YTBY276L0SZ55XU5R7VV8FOBP,3 minutes,0.200000000000000,64,IF,46.80,51.29,24.67,5.14,5.25,6.14,4.97,7.43,0.23,6.20,0.11
3SFRD5IA5Z34MMJO249XJPJMVUHFBF,60 minutes,0.100000000000000,1,IF,44.50,48.33,26.14,6.25,5.79,7.67,6.11,4.58,0.16,6.26,0.08
3SI493PTSWP5AHPBIVTI1I8D7X4ZDI,5 minutes,0.040000000000000,1618,CC,43.00,47.21,24.16,5.43,5.40,5.79,5.44,6.64,0.41,5.87,0.64
3SI493PTSWP6VJGGSL9VZHEJP2GDZ2,60 seconds,0.020000000000000,19,IF,34.50,35.50,18.05,2.83,3.27,2.08,1.98,6.67,0.12,5.21,0.10
3SIEQXXS6F7PLDK653FBMIWP0ADQ4C,60 Minutes,0.200000000000000,273,IF,40.40,42.79,18.21,2.86,3.51,4.29,3.54,11.07,0.21,4.55,0.12
3SJ1BZ9YMZFJKL9JAYIH6SXUEFF7N6,60 minutes,0.050000000000000,18,IA,18.40,19.29,13.31,1.79,3.47,1.43,3.20,11.07,0.04,6.99,0.01
3T1550FWLKIS93DC7DPTY5M29UHWXP,60minutes,0.100000000000000,1906,IF,44.10,44.86,17.85,4.21,4.59,3.57,3.72,6.64,0.20,5.56,0.16
3T6HLR4BXW5RX3QYFIC2AVGBFN389Y,60 minutes,0.050000000000000,1,SV,33.67,34.92,24.66,4.15,5.10,3.62,4.44,8.69,0.15,6.51,0.14
3T6HLR4BXW65EY3SGXC7I8IJLZ589G,2hours,0.030000000000000,136,CC,48.22,51.85,29.45,5.08,5.72,5.38,5.56,4.00,0.37,4.16,0.68
3T6HLR4BXW65EY3SGXC7I8ILF1889L,60minutes,0.050000000000000,215,CC,44.25,43.00,19.36,6.33,4.98,7.58,6.04,6.42,0.40,6.30,0.66
3TCGLRK8ZGNA4CQP60QJDQBQH1MZQ6,60 minutes,0.600000000000000,3,VV,48.14,54.91,27.28,9.73,3.52,8.91,5.47,7.18,0.80,5.36,0.73
3TFUINTXMP1P2TVK22ZNBIA74UYT95,60 minutes,0.050000000000000,294,CC,57.88,56.83,20.41,9.17,5.47,10.25,4.96,2.83,0.33,2.72,0.29
3TFUINTXNQRB8MQUNU8RNTUAF5A9TC,10 minutes,0.070000000000000,753,SV,14.60,16.71,13.99,1.00,1.30,1.00,1.52,11.36,0.10,5.92,0.09
3TJJ8HSJVIOUEEITVOXS8LA6BWX82U,60minutes,0.050000000000000,21,CC,39.75,45.67,26.69,5.75,5.77,3.50,3.50,4.58,0.29,5.26,0.31
3TJJ8HSJWJ7V3WKXYD3KKOVHU4N28W,60 minutes,0.020000000000000,20,IA,39.09,41.73,14.78,4.67,3.74,3.60,3.22,10.33,0.12,5.83,0.16
3TO8OQV8RRE8TSS50K77OY4BTUOOLO,60 minutes,0.100000000000000,40,SV,35.67,35.62,17.63,4.31,3.33,3.00,3.34,8.85,0.31,3.93,0.20
3TR9CMHN3N8E2YCNTAQUMF33CUSBB8,5 minutes,0.000000000000000,1,CA,54.00,55.55,29.14,9.00,6.90,8.36,6.20,5.73,1.45,7.02,1.40
3TYSWKZBELVFE846EGCGPUMG5XR7G5,7 days,0.030000000000000,3880,IA,30.50,31.36,19.08,4.36,3.91,3.93,3.81,12.07,0.07,6.64,0.07
3TYSWKZBFMLN72JJOTFJJEIWD9HG7U,60 minutes,0.070000000000000,244,CC,64.11,64.69,26.95,8.23,4.48,7.23,4.66,7.77,0.38,4.97,0.23
3U2H1DGWOPTCKLUQYVRKVZHY3Q4F4G,2 days,0.040000000000000,335,CC,44.00,45.20,21.46,8.60,6.95,6.60,4.70,7.33,0.25,6.44,0.29
3U47UEJKWC6S8AEVXI8SUW72VHPLB6,2 hours,2.800000000000000,1,VV,83.43,82.56,22.46,14.00,3.28,13.89,2.93,6.67,2.73,5.20,1.12
3U47UEJKWC7M32113CRLFBCBUKFBLV,60 minutes,0.050000000000000,22,IF,30.22,31.54,15.19,3.15,2.88,2.85,3.16,6.38,0.11,5.68,0.07
3U47UEJKWC8E1D3WG0VTNM1UKCYBLF,3 minutes,0.010000000000000,139,IA,23.43,27.00,16.95,3.36,4.43,1.18,1.33,11.18,0.06,6.54,0.03
3U47UEJKXD5R38RUXLMDWG1BUJXLBR,60 minutes,0.000000000000000,12,UM,34.89,37.23,15.78,5.92,4.61,5.77,4.09,8.77,0.09,5.37,0.07
3U6BJ3K2B9GQGJVT0E99IGFE7I2MEG,40 minutes,0.050000000000000,112,IA,48.50,49.86,17.39,6.00,5.17,4.71,4.55,9.36,0.28,6.52,0.29
3UEL82N5TOKN43E6MBDHCIJ23C3NTV,60 minutes,0.150000000000000,3188,IF,38.00,39.55,17.40,7.00,3.85,6.18,4.35,10.64,0.14,6.36,0.05
3UKAYM2G38LNW9YPLTZSPTC333T903,60minutes,0.050000000000000,18,CC,43.44,44.38,16.67,4.31,4.68,4.85,5.51,3.31,0.30,4.61,0.35
3USMLONC9E5MDB1GD7ZQ6SDG14K85P,2hours,0.080000000000000,1173,CC,59.00,58.00,25.43,6.25,6.66,7.92,6.10,2.83,0.44,4.09,0.49
3USZNBD0ID5Y2E7UC1NHCD5VH1M51A,60 minutes,0.010000000000000,40,IF,36.00,37.00,16.71,5.00,4.45,4.23,3.68,4.08,0.11,5.25,0.08
3UV3KC5DTGMOGZ30EI3U2F567A15CS,5 minutes,0.060000000000000,26,IF,50.73,50.53,23.36,9.33,6.31,8.07,6.04,4.47,0.21,4.55,0.14
3UXCLCQO1UDWROO910PGOYLD3QJ20A,60 minutes,0.000000000000000,2,IA,23.67,25.15,14.03,2.31,2.39,3.31,3.66,11.46,0.08,5.14,0.10
3UXCLCQO2V425H8F0OVWTKIEO3N20G,60 minutes,0.300000000000000,1377,CC,59.88,60.17,18.82,7.92,5.33,7.83,4.63,5.58,0.54,5.53,0.46
3VHU2SWT3EI2EPQKMFU0IXHUUZKSPE,24 hours,0.500000000000000,18,IF,45.13,48.33,20.65,6.58,5.23,7.67,4.74,6.75,0.34,5.17,0.33
